date,revenue,purchases,sessions,rev_region_Canada,rev_region_China,rev_region_France,rev_region_India,rev_region_Japan,rev_region_Spain,rev_region_United_Kingdom,rev_region_United_States,rev_channel_data_deleted,rev_channel_none,rev_channel_Other,rev_channel_cpc,rev_channel_organic,rev_channel_referral,conversion_rate
2020-11-01,773.0,14,2594,25.0,0.0,0.0,0.0,0.0,32.0,63.0,361.0,60.0,332.0,34.0,0.0,95.0,252.0,0.005397070161912105
2020-11-02,4789.0,49,3682,1559.0,93.0,0.0,327.0,20.0,0.0,101.0,1823.0,2196.0,632.0,190.0,79.0,660.0,1032.0,0.013307984790874524
2020-11-03,3313.0,49,5285,104.0,0.0,11.0,210.0,0.0,0.0,0.0,2249.0,823.0,868.0,294.0,50.0,590.0,688.0,0.009271523178807948
2020-11-04,2197.0,46,4281,434.0,0.0,34.0,141.0,0.0,0.0,234.0,810.0,481.0,321.0,252.0,87.0,692.0,364.0,0.010745153001635132
2020-11-05,1792.0,26,3795,190.0,0.0,0.0,128.0,0.0,46.0,116.0,825.0,504.0,380.0,319.0,87.0,18.0,484.0,0.006851119894598155
2020-11-06,3438.0,58,3265,594.0,137.0,84.0,641.0,0.0,32.0,0.0,1529.0,116.0,938.0,153.0,24.0,1455.0,752.0,0.01776416539050536
2020-11-07,2531.0,31,2239,28.0,0.0,0.0,275.0,0.0,0.0,0.0,1413.0,79.0,347.0,233.0,139.0,1362.0,371.0,0.013845466726217061
2020-11-08,3760.0,32,2133,272.0,408.0,0.0,541.0,0.0,0.0,0.0,1725.0,880.0,488.0,191.0,0.0,835.0,1366.0,0.015002344116268168
2020-11-09,2154.0,52,3227,130.0,0.0,0.0,112.0,87.0,62.0,110.0,759.0,308.0,351.0,198.0,0.0,773.0,524.0,0.016114037806011776
2020-11-10,4041.0,64,3784,287.0,134.0,139.0,470.0,69.0,0.0,140.0,1750.0,411.0,1173.0,553.0,92.0,981.0,831.0,0.016913319238900635
2020-11-11,4428.0,64,3765,638.0,34.0,1.0,841.0,61.0,0.0,336.0,1768.0,1559.0,849.0,207.0,123.0,698.0,992.0,0.01699867197875166
2020-11-12,3349.0,54,3631,103.0,0.0,29.0,206.0,0.0,168.0,0.0,1884.0,300.0,762.0,344.0,162.0,630.0,1151.0,0.01487193610575599
2020-11-13,5831.0,79,3300,216.0,51.0,34.0,273.0,288.0,251.0,56.0,1894.0,1261.0,1066.0,728.0,0.0,1986.0,790.0,0.02393939393939394
2020-11-14,2338.0,30,2334,321.0,88.0,74.0,30.0,0.0,0.0,354.0,713.0,477.0,298.0,412.0,0.0,321.0,830.0,0.012853470437017995
2020-11-15,1483.0,21,2190,0.0,90.0,109.0,362.0,0.0,74.0,0.0,613.0,165.0,421.0,42.0,129.0,340.0,386.0,0.009589041095890411
2020-11-16,5046.0,69,3496,545.0,0.0,74.0,646.0,55.0,24.0,0.0,2569.0,418.0,1414.0,837.0,92.0,1562.0,723.0,0.019736842105263157
